dietary_preference,daily_cals_goal,protein_g,carbs_g,fats_g,fav_cuisine
Pescatarian,2355.5,162.36,208.74,41.23,Chinese
Vegetarian,1244.8,174.48,130.86,58.16,American
Pescatarian,2497.62,299.76,224.82,99.92,American
Vegan,2381.19,178.59,238.12,79.37,Chinese
Pescatarian,1457.8,195.78,146.83,65.26,American
Vegan,2921.97,342.2,256.65,114.07,Japanese
Vegan,1842.66,234.27,175.7,78.09,American
Omnivore,1749.4,224.94,168.71,74.98,Chinese
Pescatarian,2653.75,199.03,265.38,88.46,Japanese
Vegetarian,1217.38,171.74,128.8,57.25,[]
Pescatarian,3076.97,230.77,307.7,102.57,American
Omnivore,1883.51,238.35,178.76,79.45,American
Omnivore,2604.75,195.36,260.48,86.82,Chinese
Vegan,2536.43,303.64,227.73,101.21,[]
Omnivore,2195.31,269.53,202.15,89.84,American
Omnivore,2543.81,304.38,228.29,101.46,Italian
Omnivore,2499.78,299.98,224.98,99.99,Chinese
Omnivore,1970.3,128.65,165.41,32.67,Japanese
Vegan,2259.51,169.46,225.95,75.32,American
Pescatarian,3338.12,383.81,287.86,127.94,American
Vegan,2435.31,293.53,220.15,97.84,American
Vegetarian,1734.7199999999998,223.47,167.6,74.49,American
Vegan,2211.08,165.83,221.11,73.7,Chinese
Omnivore,2605.62,195.42,260.56,86.85,American
Omnivore,2040.8,134.82,173.34,34.24,American
Pescatarian,2526.5,189.49,252.65,84.22,Russian
Vegan,2667.53,316.75,237.56,105.58,Italian
Pescatarian,1514.72,201.47,151.1,67.16,American
Omnivore,1712.8000000000002,221.28,165.96,73.76,Japanese
Pescatarian,2566.19,306.62,229.96,102.21,Japanese
Vegan,1763.94,226.39,169.8,75.46,American
Vegan,2753.06,325.31,243.98,108.44,Japanese
Vegan,2824.94,332.49,249.37,110.83,Italian
Omnivore,2583.87,308.39,231.29,102.8,American
Vegetarian,1545.66,204.57,153.42,68.19,Japanese
Omnivore,1877.38,237.74,178.3,79.25,Japanese
Vegetarian,1933.62,145.02,193.36,64.45,American
Vegan,2435.7,293.57,220.18,97.86,Russian
Vegetarian,2029.5,152.21,202.95,67.65,American
Pescatarian,2196.72,269.67,202.25,89.89,Italian
Vegan,1519.3,201.93,151.45,67.31,American
Pescatarian,2827.53,332.75,249.56,110.92,American
Pescatarian,2089.01,156.68,208.9,69.63,American
Vegetarian,1540.0,204.0,153.0,68.0,American
Pescatarian,2206.81,165.51,220.68,73.56,Italian
Pescatarian,1738.3000000000002,223.83,167.87,74.61,Chinese
Pescatarian,1994.25,249.43,187.07,83.14,American
Vegetarian,1729.3000000000002,222.93,167.2,74.31,Japanese
Vegan,2132.78,263.28,197.46,87.76,Russian
Omnivore,1615.3000000000002,211.53,158.65,70.51,American
Vegetarian,2100.51,260.05,195.04,86.68,Japanese
Vegetarian,1676.5,217.65,163.24,72.55,Chinese
Vegan,2479.94,297.99,223.5,99.33,Japanese
Pescatarian,1668.4499999999998,216.84,162.63,72.28,American
Vegan,2090.83,259.08,194.31,86.36,Japanese
Omnivore,1782.84,228.28,171.21,76.09,Japanese
Omnivore,2422.15,292.22,219.16,97.41,[]
Vegan,1861.8,139.63,186.18,62.06,American
Vegetarian,2262.88,276.29,207.22,92.1,Italian
Vegan,1305.03,180.5,135.38,60.17,Chinese
Vegan,1550.8000000000002,205.08,153.81,68.36,Russian
Vegan,2870.4,215.28,287.04,95.68,Japanese
Pescatarian,2290.19,279.02,209.26,93.01,Japanese
Vegan,2573.09,307.31,230.48,102.44,Italian
Pescatarian,2969.41,346.94,260.21,115.65,Chinese
Vegetarian,2722.34,194.45,250.01,49.39,[]
Pescatarian,1535.8,203.58,152.69,67.86,American
Vegetarian,2832.62,212.45,283.26,94.42,American
Omnivore,1958.16,245.82,184.36,81.94,American
Omnivore,2217.69,271.77,203.83,90.59,Russian
Omnivore,2463.12,296.31,222.23,98.77,American
Vegetarian,1806.01,230.6,172.95,76.87,[]
Pescatarian,2642.75,198.21,264.28,88.09,Japanese
Vegetarian,2055.8,136.13,175.03,34.57,Japanese
Vegan,2861.56,206.64,265.68,52.48,American
Pescatarian,2350.56,285.06,213.79,95.02,Chinese
Pescatarian,2384.94,288.49,216.37,96.16,Chinese
Pescatarian,1483.8,111.28,148.38,49.46,Japanese
Pescatarian,2146.88,264.69,198.52,88.23,Chinese
Vegan,2971.06,216.22,277.99,54.91,Russian
Omnivore,2911.19,341.12,255.84,113.71,Russian
Pescatarian,829.3,132.93,99.7,44.31,[]
Vegan,2117.69,261.77,196.33,87.26,Italian
Vegan,2651.88,188.29,242.09,47.82,Russian
Omnivore,1942.53,145.69,194.25,64.75,Japanese
Pescatarian,3456.47,259.24,345.65,115.22,American
Vegetarian,1962.97,246.3,184.72,82.1,Chinese
Pescatarian,2028.28,252.83,189.62,84.28,American
Vegetarian,1846.0,234.6,175.95,78.2,American
Vegan,1825.39,232.54,174.4,77.51,American
Vegetarian,2122.43,262.24,196.68,87.41,American
Pescatarian,2478.06,185.85,247.81,82.6,Russian
Vegetarian,2002.69,150.2,200.27,66.76,Russian
Vegan,2327.34,282.73,212.05,94.24,Chinese
Vegan,2705.31,202.9,270.53,90.18,Japanese
Pescatarian,2136.91,263.69,197.77,87.9,Chinese
Pescatarian,3007.39,225.55,300.74,100.25,American
Vegan,2062.5,154.69,206.25,68.75,American
Omnivore,1797.9699999999998,229.8,172.35,76.6,American
Vegan,2343.8,161.33,207.43,40.97,American
Pescatarian,1818.78,136.41,181.88,60.63,American
Pescatarian,2095.16,157.14,209.52,69.84,American
Omnivore,1474.3,197.43,148.07,65.81,American
Pescatarian,1271.8,177.18,132.88,59.06,Italian
Vegan,2666.0,199.95,266.6,88.87,Italian
Pescatarian,1477.3,197.73,148.3,65.91,Italian
Pescatarian,1798.0,229.8,172.35,76.6,American
Omnivore,3069.0,230.17,306.9,102.3,American
Pescatarian,2665.88,316.59,237.44,105.53,Russian
Vegan,1581.2600000000002,208.13,156.09,69.38,Chinese
Vegan,1768.0,226.8,170.1,75.6,American
Vegetarian,1791.0,134.32,179.1,59.7,[]
Vegetarian,2792.06,200.56,257.86,50.93,American
Vegan,2064.3,154.82,206.43,68.81,American
Vegetarian,2365.56,286.56,214.92,95.52,Chinese
Omnivore,1780.8,133.56,178.08,59.36,American
Pescatarian,2838.95,204.66,263.13,51.98,[]
Vegan,1678.8,125.91,167.88,55.96,American
Vegan,1888.91,141.67,188.89,62.96,Chinese
Omnivore,2346.25,284.62,213.47,94.88,Russian
Omnivore,2360.14,286.01,214.51,95.34,American
Vegetarian,2152.38,265.24,198.93,88.41,American
Omnivore,2666.26,316.63,237.47,105.54,Chinese
Vegan,1510.0,201.0,150.75,67.0,American
Omnivore,2879.51,215.96,287.95,95.98,Japanese
Vegetarian,2481.94,186.15,248.19,82.73,Italian
Omnivore,1741.25,224.12,168.09,74.71,Italian
Pescatarian,1997.44,249.74,187.31,83.25,American
Vegetarian,2469.59,296.96,222.72,98.99,Japanese
Vegan,2423.94,292.39,219.3,97.46,Japanese
Vegetarian,1771.8,132.88,177.18,59.06,Chinese
Vegan,2506.5,187.99,250.65,83.55,Italian
Vegetarian,3111.62,233.37,311.16,103.72,Russian
Vegan,2555.59,191.67,255.56,85.19,Russian
Vegan,1404.72,190.47,142.85,63.49,Japanese
Omnivore,2057.5,255.75,191.81,85.25,American
Pescatarian,2344.53,284.45,213.34,94.82,Chinese
Pescatarian,1568.2800000000002,206.83,155.12,68.94,American
Vegetarian,2818.47,331.85,248.89,110.62,Chinese
Pescatarian,2391.14,289.11,216.84,96.37,Russian
Vegan,1592.8000000000002,209.28,156.96,69.76,Japanese
Vegan,2497.19,174.75,224.68,44.38,[]
Vegetarian,2234.56,273.46,205.09,91.15,American
Vegan,2543.94,190.8,254.39,84.8,Russian
Vegetarian,1968.47,246.85,185.14,82.28,American
Omnivore,1720.81,129.06,172.08,57.36,American
Vegan,1682.0100000000002,218.2,163.65,72.73,Japanese
Pescatarian,2005.94,250.59,187.95,83.53,Russian
Pescatarian,1870.16,237.02,177.76,79.01,Italian
Vegetarian,2377.38,178.3,237.74,79.25,Italian
Pescatarian,971.8,147.18,110.38,49.06,Chinese
Omnivore,2579.12,307.91,230.93,102.64,Russian
Pescatarian,2596.38,309.64,232.23,103.21,Chinese
Pescatarian,1842.83,234.28,175.71,78.09,American
Vegan,2579.56,307.96,230.97,102.65,American
Vegan,3288.03,243.95,313.65,61.96,[]
Omnivore,2803.44,330.34,247.76,110.11,American
Omnivore,1264.3,176.43,132.32,58.81,Japanese
Vegetarian,2597.0,183.49,235.91,46.6,Russian
Pescatarian,3046.78,228.51,304.68,101.56,American
Omnivore,3236.53,242.74,323.65,107.88,American
Vegan,1790.37,229.04,171.78,76.35,[]
Vegetarian,2559.83,191.99,255.98,85.33,American
Omnivore,2881.0,338.1,253.57,112.7,American
Omnivore,1846.7,234.67,176.0,78.22,Chinese
Omnivore,2216.76,271.68,203.76,90.56,American
Omnivore,2907.06,218.03,290.71,96.9,American
Vegetarian,2856.0,206.15,265.05,52.36,American
Vegan,2041.0,254.1,190.57,84.7,American
Pescatarian,2110.62,158.3,211.06,70.35,Russian
Pescatarian,1717.5300000000002,221.75,166.31,73.92,Chinese
Omnivore,1852.97,235.3,176.47,78.43,American
Vegetarian,2090.95,156.82,209.09,69.7,Japanese
Omnivore,1468.0,196.8,147.6,65.6,Russian
Vegetarian,1480.0,198.0,148.5,66.0,Russian
Vegetarian,2516.81,188.76,251.68,83.89,Japanese
Pescatarian,3043.94,222.59,286.19,56.53,American
Vegetarian,1523.8,202.38,151.78,67.46,American
Pescatarian,2532.58,303.26,227.44,101.09,Chinese
Omnivore,1488.26,198.83,149.12,66.28,Japanese
Vegetarian,2179.56,267.96,200.97,89.32,Chinese
Vegan,1488.3,111.62,148.83,49.61,Italian
Vegetarian,2027.12,252.71,189.53,84.24,Chinese
Vegan,2495.38,299.54,224.65,99.85,Russian
Pescatarian,2555.78,191.68,255.58,85.19,American
Vegan,2026.75,152.01,202.68,67.56,[]
Vegan,1597.3000000000002,209.73,157.3,69.91,Chinese
Vegetarian,1839.06,137.93,183.91,61.3,Italian
Vegetarian,2356.25,162.42,208.83,41.25,American
Vegetarian,2658.12,315.81,236.86,105.27,[]
Vegetarian,1798.0,229.8,172.35,76.6,Italian
Omnivore,1190.5,169.05,126.79,56.35,Japanese
Omnivore,1990.22,149.27,199.02,66.34,American
Omnivore,1914.84,241.48,181.11,80.49,Russian
Vegetarian,2592.25,309.23,231.92,103.07,Russian
Omnivore,2547.21,304.72,228.54,101.57,Chinese
Pescatarian,1993.95,249.39,187.05,83.13,Chinese
Omnivore,2835.72,333.57,250.18,111.19,American
Pescatarian,1884.0,141.3,188.4,62.8,Italian
Vegetarian,1518.16,201.82,151.36,67.27,American
Pescatarian,2567.81,192.59,256.78,85.59,Chinese
Pescatarian,2034.0,152.55,203.4,67.8,Italian
Pescatarian,1668.0,125.1,166.8,55.6,[]
Vegetarian,1051.3,155.13,116.35,51.71,American
Vegan,1801.15,230.12,172.59,76.7,Chinese
Vegetarian,2551.09,305.11,228.83,101.7,American
Omnivore,1359.3,101.95,135.93,45.31,American
Vegetarian,1961.44,147.11,196.14,65.38,American
Vegan,2635.03,186.82,240.19,47.45,Chinese
Vegan,1852.65,138.95,185.27,61.75,American
Pescatarian,2966.44,215.81,277.47,54.81,American
Vegetarian,2356.75,176.76,235.68,78.56,American
Vegetarian,2253.53,275.35,206.51,91.78,[]
Vegetarian,2514.53,188.59,251.45,83.82,Chinese
Pescatarian,2188.84,268.88,201.66,89.63,[]
Pescatarian,2862.03,336.2,252.15,112.07,American
Pescatarian,2115.0,158.62,211.5,70.5,Japanese
Pescatarian,2861.09,206.6,265.62,52.47,[]
Vegan,2031.72,253.17,189.88,84.39,Chinese
Pescatarian,1902.62,142.7,190.26,63.42,Russian
Omnivore,2636.41,186.94,240.35,47.48,Chinese
Pescatarian,3307.87,245.69,315.89,62.4,Japanese
Pescatarian,2109.5,140.83,181.07,35.77,Italian
Vegetarian,1576.5,118.24,157.65,52.55,American
Vegan,2700.75,320.08,240.06,106.69,Japanese
Vegetarian,1964.69,246.47,184.85,82.16,American
Omnivore,1667.53,125.06,166.75,55.58,[]
Pescatarian,2447.06,183.53,244.71,81.57,American
Vegan,2477.06,185.78,247.71,82.57,American
Omnivore,2699.62,202.47,269.96,89.99,American
Omnivore,2174.26,163.07,217.43,72.48,[]
Omnivore,2131.8,159.89,213.18,71.06,Russian
Vegetarian,1876.3,237.63,178.22,79.21,American
Vegan,2200.16,270.02,202.51,90.01,Japanese
Pescatarian,1809.89,230.99,173.24,77.0,Chinese
Vegan,1787.96,134.1,178.8,59.6,American
Pescatarian,1652.5,215.25,161.44,71.75,Chinese
Vegetarian,1698.2800000000002,219.83,164.87,73.28,American
Vegetarian,1837.69,137.83,183.77,61.26,American
Vegan,1832.5,233.25,174.94,77.75,Italian
Omnivore,2346.09,175.96,234.61,78.2,[]
Omnivore,2529.84,177.61,228.36,45.11,Japanese
Omnivore,2172.8,146.37,188.19,37.17,American
Vegetarian,1846.43,234.64,175.98,78.21,Chinese
Pescatarian,2443.71,294.37,220.78,98.12,Russian
Pescatarian,2762.84,326.28,244.71,108.76,American
Vegan,1624.56,121.84,162.46,54.15,Japanese
Pescatarian,1421.8,192.18,144.13,64.06,American
Pescatarian,1422.3,106.67,142.23,47.41,[]
Vegan,1301.5,180.15,135.11,60.05,American
Omnivore,1996.94,249.69,187.27,83.23,Russian
Omnivore,1891.28,239.13,179.35,79.71,[]
Pescatarian,2865.91,336.59,252.44,112.2,Chinese
Vegan,3216.88,237.73,305.65,60.38,American
Pescatarian,1565.38,206.54,154.9,68.85,Chinese
Pescatarian,1344.41,100.83,134.44,44.81,Italian
Vegetarian,1949.56,244.96,183.72,81.65,Chinese
Vegetarian,2330.81,174.81,233.08,77.69,Italian
Vegetarian,2117.5,158.81,211.75,70.58,[]
Vegetarian,2429.0,168.79,217.01,42.87,American
Vegan,2344.09,284.41,213.31,94.8,American
Pescatarian,1950.94,245.09,183.82,81.7,Italian
Pescatarian,2449.6800000000003,170.6,219.34,43.33,Russian
Vegetarian,1396.3,189.63,142.22,63.21,Chinese
Pescatarian,2023.47,252.35,189.26,84.12,Russian
Pescatarian,2874.96,337.5,253.12,112.5,American
Vegan,3053.25,228.99,305.32,101.78,Chinese
Vegetarian,1993.56,249.36,187.02,83.12,Japanese
Pescatarian,1751.75,131.38,175.18,58.39,American
Vegan,1678.0,217.8,163.35,72.6,American
Omnivore,1309.0,180.9,135.67,60.3,Chinese
Vegan,2229.81,272.98,204.74,90.99,[]
Vegan,2031.91,152.39,203.19,67.73,Italian
Pescatarian,2768.56,326.86,245.14,108.95,[]
Vegan,1337.8,183.78,137.83,61.26,American
Vegetarian,1375.0,187.5,140.62,62.5,American
Pescatarian,1774.25,227.43,170.57,75.81,Russian
Vegan,2495.03,299.5,224.63,99.83,Chinese
Omnivore,1833.0,137.47,183.3,61.1,Italian
Vegetarian,1492.81,199.28,149.46,66.43,American
Vegetarian,2302.14,172.66,230.21,76.74,[]
Omnivore,2447.33,294.73,221.05,98.24,Russian
Omnivore,2041.8,153.13,204.18,68.06,American
Vegan,1994.3,130.75,168.11,33.21,American
Pescatarian,1222.8,91.71,122.28,40.76,American
Omnivore,2563.83,180.59,232.18,45.86,American
Pescatarian,1928.08,242.81,182.11,80.94,American
Pescatarian,2542.26,304.23,228.17,101.41,Chinese
Omnivore,1419.0,106.42,141.9,47.3,American
Omnivore,1725.97,129.45,172.6,57.53,American
Pescatarian,1997.69,249.77,187.33,83.26,Chinese
Pescatarian,1834.06,233.41,175.05,77.8,American
Vegetarian,1286.8,178.68,134.01,59.56,American
Vegetarian,2110.2,261.02,195.76,87.01,Chinese
Vegan,1492.0,199.2,149.4,66.4,[]
Vegetarian,2929.62,212.59,273.33,53.99,Russian
Vegan,1283.65,178.37,133.77,59.46,[]
Pescatarian,3175.69,234.12,301.02,59.46,American
Vegetarian,2625.31,196.9,262.53,87.51,Russian
Vegetarian,1720.0,222.0,166.5,74.0,American
Vegan,1575.58,118.17,157.56,52.52,[]
Vegan,1565.5,206.55,154.91,68.85,Italian
Vegan,2230.5,167.29,223.05,74.35,Chinese
Vegan,2583.44,308.34,231.26,102.78,[]
Vegan,1863.0,139.72,186.3,62.1,American
Vegetarian,2594.0,183.22,235.58,46.53,Chinese
Omnivore,2236.14,273.61,205.21,91.2,Chinese
Vegan,1974.7,148.1,197.47,65.82,Chinese
Vegetarian,1507.64,200.76,150.57,66.92,American
Pescatarian,3180.9,238.57,318.09,106.03,Chinese
Vegan,1855.0,235.5,176.62,78.5,Russian
Vegan,1945.19,244.52,183.39,81.51,American
Pescatarian,1821.3,136.6,182.13,60.71,American
Vegan,3297.16,379.72,284.79,126.57,Japanese
Pescatarian,2247.49,274.75,206.06,91.58,Italian
Pescatarian,2637.09,197.78,263.71,87.9,[]
Omnivore,2482.45,173.46,223.03,44.05,American
Omnivore,2108.26,260.83,195.62,86.94,American
Pescatarian,2080.75,258.07,193.56,86.03,American
Pescatarian,1762.2199999999998,226.22,169.67,75.41,Chinese
Pescatarian,2015.39,151.15,201.54,67.18,Russian
Omnivore,2624.34,185.88,238.99,47.21,American
Vegetarian,2681.38,318.14,238.6,106.05,American
Vegetarian,2066.09,256.61,192.46,85.54,American
Vegetarian,2693.51,202.01,269.35,89.78,American
Pescatarian,2231.88,273.19,204.89,91.06,American
Omnivore,1485.16,198.52,148.89,66.17,Chinese
Omnivore,2643.78,198.28,264.38,88.13,American
Pescatarian,2673.75,200.53,267.38,89.12,American
Vegan,2156.0,144.9,186.3,36.8,Japanese
Pescatarian,2816.74,331.67,248.76,110.56,Chinese
Vegan,1817.64,231.76,173.82,77.25,American
Vegan,2691.06,319.11,239.33,106.37,American
Omnivore,2216.76,271.68,203.76,90.56,Japanese
Vegetarian,1964.89,246.49,184.87,82.16,American
Pescatarian,2708.68,203.15,270.87,90.29,Chinese
Pescatarian,2207.0,149.36,192.04,37.93,Chinese
Vegetarian,2486.08,298.61,223.96,99.54,American
Pescatarian,1745.0300000000002,224.5,168.38,74.83,Chinese
Vegan,2198.62,164.9,219.86,73.29,[]
Pescatarian,1723.0,222.3,166.72,74.1,Chinese
Vegetarian,1827.19,232.72,174.54,77.57,[]
Vegan,1767.0,132.53,176.7,58.9,Chinese
Vegan,2092.76,259.28,194.46,86.43,American
Vegan,1638.12,213.81,160.36,71.27,Russian
Pescatarian,1862.8,236.28,177.21,78.76,Chinese
Vegan,1366.91,186.69,140.02,62.23,American
Vegetarian,2611.62,311.16,233.37,103.72,American
Vegetarian,2116.5,158.74,211.65,70.55,American
Pescatarian,1567.31,206.73,155.05,68.91,American
Omnivore,1629.88,212.99,159.74,71.0,[]
Vegetarian,2017.2,251.72,188.79,83.91,[]
Omnivore,2030.3,133.9,172.16,34.01,American
Omnivore,1410.3,105.77,141.03,47.01,Russian
Vegan,2229.38,272.94,204.7,90.98,Chinese
Vegan,1817.22,231.72,173.79,77.24,Italian
Vegan,1901.28,142.6,190.13,63.38,Japanese
Vegan,1982.45,148.68,198.25,66.08,American
Omnivore,2408.58,290.86,218.14,96.95,Italian
Vegetarian,2671.94,190.04,244.34,48.27,American
Vegan,1537.0,203.7,152.78,67.9,American
Pescatarian,2796.84,200.97,258.39,51.04,American
Vegan,2447.58,170.41,219.1,43.28,American
Vegetarian,2139.68,263.97,197.98,87.99,American
Vegetarian,2691.68,319.17,239.38,106.39,[]
Pescatarian,2083.08,258.31,193.73,86.1,Italian
Vegan,2751.81,206.39,275.18,91.73,Chinese
Vegan,1224.25,172.43,129.32,57.47,[]
Pescatarian,2105.18,260.52,195.39,86.84,American
Pescatarian,2076.41,257.64,193.23,85.88,American
Pescatarian,2385.62,178.92,238.56,79.52,[]
Omnivore,1911.59,143.37,191.16,63.72,American
Pescatarian,1798.2600000000002,229.83,172.37,76.61,Chinese
Pescatarian,2975.62,223.17,297.56,99.19,American
Pescatarian,2755.0,325.5,244.12,108.5,American
Vegan,1564.56,206.46,154.84,68.82,American
Vegan,1419.3,106.45,141.93,47.31,Chinese
Vegetarian,1797.0,134.78,179.7,59.9,[]
Vegetarian,2360.0,286.0,214.5,95.33,Italian
Omnivore,1860.26,236.03,177.02,78.68,American
Omnivore,2468.0,172.2,221.4,43.73,American
Vegan,1853.31,235.33,176.5,78.44,American
Vegetarian,2057.89,255.79,191.84,85.26,[]
Omnivore,2764.94,198.18,254.81,50.33,American
Omnivore,2368.24,286.82,215.12,95.61,Chinese
Pescatarian,2813.38,202.42,260.26,51.41,Chinese
Omnivore,2588.5,194.14,258.85,86.28,Chinese
Vegetarian,1999.0,249.9,187.42,83.3,Italian
Vegetarian,1984.18,148.81,198.42,66.14,Italian
Vegan,2251.91,168.89,225.19,75.06,American
Vegetarian,1786.2800000000002,228.63,171.47,76.21,Russian
Omnivore,1550.81,205.08,153.81,68.36,American
Vegan,1875.89,140.69,187.59,62.53,Chinese
Vegetarian,2882.88,338.29,253.72,112.76,Chinese
Vegan,1548.3,116.12,154.83,51.61,Russian
Vegetarian,2430.16,168.89,217.14,42.89,Japanese
Pescatarian,1902.89,240.29,180.22,80.1,American
Pescatarian,1664.8000000000002,216.48,162.36,72.16,American
Vegetarian,1614.1999999999998,211.42,158.56,70.47,American
Vegetarian,2508.94,300.89,225.67,100.3,Chinese
Vegan,2190.19,269.02,201.76,89.67,American
Vegetarian,1875.16,140.64,187.52,62.51,Japanese
Omnivore,1380.5,103.54,138.05,46.02,American
Omnivore,1396.3,189.63,142.22,63.21,Chinese
Omnivore,1645.0,214.5,160.88,71.5,Italian
Omnivore,1583.1999999999998,208.32,156.24,69.44,Chinese
Omnivore,1696.75,127.26,169.68,56.56,American
Pescatarian,2574.81,307.48,230.61,102.49,Italian
Omnivore,1121.8,162.18,121.63,54.06,Russian
Vegetarian,2914.51,211.27,271.63,53.66,American
Vegan,2536.88,190.27,253.69,84.56,Japanese
Vegetarian,2617.87,185.31,238.26,47.06,Chinese
Vegan,1689.0300000000002,218.9,164.18,72.97,Russian
Vegan,2400.34,180.03,240.03,80.01,[]
Vegetarian,1878.75,237.88,178.41,79.29,Chinese
Vegan,2088.8,139.02,178.74,35.31,American
Vegetarian,2708.75,193.27,248.48,49.08,American
Vegan,2886.88,216.52,288.69,96.23,Russian
Vegan,3023.06,226.73,302.31,100.77,Russian
Pescatarian,2399.0,166.16,213.64,42.2,Chinese
Omnivore,2387.12,165.12,212.3,41.94,Chinese
Vegan,2111.4,158.35,211.14,70.38,American
Omnivore,905.8,140.58,105.43,46.86,American
Vegetarian,1597.3000000000002,209.73,157.3,69.91,Italian
Pescatarian,1328.8,182.88,137.16,60.96,Japanese
Pescatarian,1866.2,139.97,186.62,62.21,[]
Omnivore,1611.3,120.85,161.13,53.71,Italian
Vegan,2262.22,169.67,226.22,75.41,American
Vegan,1425.34,192.53,144.4,64.18,[]
Vegetarian,1999.06,249.91,187.43,83.3,American
Pescatarian,2201.0,148.84,191.36,37.8,Russian
Vegan,2289.72,171.73,228.97,76.32,American
Pescatarian,1837.14,137.79,183.71,61.24,Japanese
Pescatarian,2299.69,279.97,209.98,93.32,Italian
Vegan,2172.84,162.96,217.28,72.43,American
Vegetarian,1284.06,178.41,133.8,59.47,Chinese
Omnivore,1696.3000000000002,219.63,164.72,73.21,[]
Pescatarian,2160.62,266.06,199.55,88.69,Chinese
Pescatarian,1261.58,176.16,132.12,58.72,American
Omnivore,1685.5,218.55,163.91,72.85,American
Vegan,2517.03,301.7,226.28,100.57,American
Vegan,1222.3,172.23,129.17,57.41,[]
Vegan,2400.94,166.33,213.86,42.24,Chinese
Vegan,1873.44,237.34,178.01,79.11,American
Vegetarian,2504.41,175.39,225.5,44.54,Chinese
Omnivore,2512.97,301.3,225.97,100.43,Italian
Pescatarian,2553.43,191.51,255.34,85.11,American
Pescatarian,2202.5,148.97,191.53,37.83,Italian
Omnivore,3182.62,238.7,318.26,106.09,American
Vegan,2770.75,198.69,255.46,50.46,American
Vegan,2324.44,174.33,232.44,77.48,American
Omnivore,2209.14,165.69,220.91,73.64,Italian
Pescatarian,1512.3,113.42,151.23,50.41,American
Vegan,1603.0,210.3,157.72,70.1,[]
Omnivore,2570.94,307.09,230.32,102.36,American
Vegan,1660.0,216.0,162.0,72.0,American
Pescatarian,1834.3,233.43,175.07,77.81,American
Pescatarian,2695.06,202.13,269.51,89.84,[]
Vegan,1849.5,138.71,184.95,61.65,[]
Pescatarian,1253.47,175.35,131.51,58.45,Italian
Vegan,2383.0,288.3,216.22,96.1,Russian
Vegetarian,1901.09,240.11,180.08,80.04,Russian
Vegetarian,2376.44,287.64,215.73,95.88,[]
Vegan,3033.59,221.69,285.03,56.3,Russian
Vegan,1520.5,202.05,151.54,67.35,Italian
Omnivore,2739.12,323.91,242.93,107.97,Chinese
Omnivore,2960.71,215.31,276.83,54.68,Russian
Omnivore,1102.3,160.23,120.17,53.41,American
Vegetarian,1848.16,234.82,176.11,78.27,Chinese
Vegan,2057.5,255.75,191.81,85.25,Chinese
Pescatarian,1840.89,234.09,175.57,78.03,American
Vegan,2740.78,196.07,252.09,49.8,Chinese
Omnivore,2502.0,300.2,225.15,100.07,Russian
Omnivore,1540.5,204.05,153.04,68.02,Chinese
Vegan,2525.65,302.56,226.92,100.86,Russian
Vegan,745.3,124.53,93.4,41.51,American
Omnivore,3236.0,239.4,307.8,60.8,American
Omnivore,2015.26,251.53,188.64,83.84,American
Vegan,2546.47,190.99,254.65,84.88,Chinese
Omnivore,1720.9699999999998,222.1,166.57,74.03,Chinese
Omnivore,2664.75,199.86,266.48,88.82,[]
Omnivore,1999.5,149.96,199.95,66.65,American
Vegan,1717.0,221.7,166.28,73.9,American
Vegetarian,2328.8,160.02,205.74,40.64,[]
Omnivore,2021.25,151.59,202.12,67.38,American
Vegan,1747.89,224.79,168.59,74.93,Russian
Vegetarian,1895.78,142.18,189.58,63.19,American
Vegan,2654.47,315.45,236.59,105.15,Chinese
Omnivore,3543.5,265.76,354.35,118.12,Chinese
Omnivore,1844.03,138.3,184.4,61.47,American
Vegan,2633.1,313.31,234.98,104.44,American
Vegetarian,2857.81,214.34,285.78,95.26,Russian
Omnivore,2241.56,274.16,205.62,91.39,Japanese
Omnivore,1610.5,211.05,158.29,70.35,American
Omnivore,2146.22,264.62,198.47,88.21,American
Vegan,1746.0,130.95,174.6,58.2,Italian
Vegan,3159.34,236.95,315.93,105.31,Japanese
Vegetarian,1658.75,215.88,161.91,71.96,Japanese
Vegan,1408.3,190.83,143.12,63.61,Japanese
Omnivore,2073.85,155.54,207.38,69.13,Italian
Vegan,3105.43,232.91,310.54,103.51,Chinese
Vegan,2956.75,214.97,276.38,54.59,Italian
Vegan,1086.75,158.68,119.01,52.89,American
Vegan,1766.65,226.67,170.0,75.56,Chinese
Vegan,1296.44,179.64,134.73,59.88,Italian
Vegan,2751.85,325.19,243.89,108.39,Italian
Omnivore,2270.3,154.9,199.16,39.34,Japanese
Omnivore,2063.78,256.38,192.28,85.46,American
Omnivore,3222.06,241.65,322.21,107.4,Italian
Vegetarian,2484.68,298.47,223.85,99.49,Chinese
Omnivore,2482.33,186.17,248.23,82.74,American
Vegan,1962.44,246.24,184.68,82.08,American
Vegan,2580.85,308.09,231.06,102.69,American
Vegan,2817.64,202.79,260.73,51.5,American
Vegan,1256.8,175.68,131.76,58.56,Chinese
Omnivore,1844.56,138.34,184.46,61.49,Chinese
Vegetarian,2652.83,198.96,265.28,88.43,Japanese
Vegan,2904.65,210.41,270.52,53.44,Italian
Vegan,1908.72,240.87,180.65,80.29,Chinese
Vegetarian,3066.62,230.0,306.66,102.22,American
Vegan,3416.5,255.19,328.11,64.81,Chinese
